# baseline 2026-07-02T12:49:22-04:00
## runner directory
total 220408
drwxr-xr-x 1 mei mei       452 Jul  2 10:48 .
drwxr-xr-x 1 mei mei      2852 Jul  2 12:16 ..
-rw-r--r-- 1 mei mei       268 Jul  2 10:48 .credentials
-rw------- 1 mei mei      1667 Jul  2 10:48 .credentials_rsaparams
-rw-r--r-- 1 mei mei        17 Jul  2 10:48 .env
-rw-r--r-- 1 mei mei       882 Jul  2 11:45 .path
-rw-r--r-- 1 mei mei       427 Jul  2 10:48 .runner
drwxr-xr-x 1 mei mei       502 Jul  2 12:39 _diag
drwxr-xr-x 1 mei mei        94 Jul  2 12:39 _work
-rw-r--r-- 1 mei mei 225628509 Jul  2 10:53 actions-runner-linux-x64-2.335.1.tar.gz
drwxr-xr-x 1 mei mei     13340 Jun  8 21:29 bin
-rwxr-xr-x 1 mei mei      2458 Jun  8 21:28 config.sh
-rwxr-xr-x 1 mei mei       646 Jun  8 21:28 env.sh
drwxr-xr-x 1 mei mei        76 Jun  8 21:29 externals
-rw-r--r-- 1 mei mei      1824 Jun  8 21:28 run-helper.cmd.template
-rwxr-xr-x 1 mei mei      2866 Jul  2 11:46 run-helper.sh
-rwxr-xr-x 1 mei mei      2866 Jun  8 21:28 run-helper.sh.template
-rw-r--r-- 1 mei mei      1725 Jul  2 12:42 run.log
-rwxr-xr-x 1 mei mei      2885 Jun  8 21:28 run.sh
-rw-r--r-- 1 mei mei         8 Jul  2 10:48 runner.pid
-rwxr-xr-x 1 mei mei       751 Jun  8 21:28 safe_sleep.sh
-rwxr-xr-x 1 mei mei      5306 Jul  2 10:48 svc.sh
## runner dir files maxdepth 2
-rw------- mei mei 1667 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/.credentials_rsaparams ->
-rw-r--r-- mei mei 109412 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.PluginHost.deps.json ->
-rw-r--r-- mei mei 111683 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Listener.deps.json ->
-rw-r--r-- mei mei 112128 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Plugins.dll ->
-rw-r--r-- mei mei 119178 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Sdk.deps.json ->
-rw-r--r-- mei mei 119411 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Worker.deps.json ->
-rw-r--r-- mei mei 119579 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Plugins.deps.json ->
-rw-r--r-- mei mei 12773 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag/Runner_20260702-144846-utc.log ->
-rw-r--r-- mei mei 1522688 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Sdk.dll ->
-rw-r--r-- mei mei 17 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/.env ->
-rw-r--r-- mei mei 1725 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/run.log ->
-rw-r--r-- mei mei 1824 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/run-helper.cmd.template ->
-rw-r--r-- mei mei 19558 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag/Runner_20260702-144814-utc.log ->
-rw-r--r-- mei mei 210432 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Common.dll ->
-rw-r--r-- mei mei 225628509 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/actions-runner-linux-x64-2.335.1.tar.gz ->
-rw-r--r-- mei mei 249 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/actions.runner.service.template ->
-rw-r--r-- mei mei 268 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/.credentials ->
-rw-r--r-- mei mei 268800 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Listener.dll ->
-rw-r--r-- mei mei 3535 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/darwin.svc.sh.template ->
-rw-r--r-- mei mei 389204 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag/Worker_20260702-151417-utc.log ->
-rw-r--r-- mei mei 389959 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag/Worker_20260702-154728-utc.log ->
-rw-r--r-- mei mei 393048 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag/Worker_20260702-163929-utc.log ->
-rw-r--r-- mei mei 394774 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag/Worker_20260702-161308-utc.log ->
-rw-r--r-- mei mei 418 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Listener.runtimeconfig.json ->
-rw-r--r-- mei mei 418 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.PluginHost.runtimeconfig.json ->
-rw-r--r-- mei mei 418 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Worker.runtimeconfig.json ->
-rw-r--r-- mei mei 427 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/.runner ->
-rw-r--r-- mei mei 431 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/macos-run-invoker.js ->
-rw-r--r-- mei mei 4832 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/RunnerService.js ->
-rw-r--r-- mei mei 5151 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/systemd.svc.sh.template ->
-rw-r--r-- mei mei 51793 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag/Runner_20260702-145003-utc.log ->
-rw-r--r-- mei mei 53248 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Sdk.dll ->
-rw-r--r-- mei mei 57455 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag/Runner_20260702-154623-utc.log ->
-rw-r--r-- mei mei 5937 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/update.cmd.template ->
-rw-r--r-- mei mei 611328 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Worker.dll ->
-rw-r--r-- mei mei 7168 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.PluginHost.dll ->
-rw-r--r-- mei mei 8 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/runner.pid ->
-rw-r--r-- mei mei 80892 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Sdk.deps.json ->
-rw-r--r-- mei mei 83216 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Common.deps.json ->
-rw-r--r-- mei mei 882 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/.path ->
-rw-r--r-- mei mei 940 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/actions.runner.plist.template ->
-rwxr--r-- mei mei 100648 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.Ping.dll ->
-rwxr--r-- mei mei 100648 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/netstandard.dll ->
-rwxr--r-- mei mei 101672 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.FileSystem.Watcher.dll ->
-rwxr--r-- mei mei 1022288 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Text.RegularExpressions.dll ->
-rwxr--r-- mei mei 106296 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.AspNetCore.WebUtilities.dll ->
-rwxr--r-- mei mei 108832 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/createdump ->
-rwxr--r-- mei mei 1097552 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Reflection.Metadata.dll ->
-rwxr--r-- mei mei 118568 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Reflection.Emit.dll ->
-rwxr--r-- mei mei 119592 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.Http.Json.dll ->
-rwxr--r-- mei mei 120104 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Text.Encodings.Web.dll ->
-rwxr--r-- mei mei 1218344 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.VisualBasic.Core.dll ->
-rwxr--r-- mei mei 124200 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Threading.Tasks.Parallel.dll ->
-rwxr--r-- mei mei 124712 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Drawing.Primitives.dll ->
-rwxr--r-- mei mei 126800 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.Pipes.dll ->
-rwxr--r-- mei mei 12783912 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Private.CoreLib.dll ->
-rwxr--r-- mei mei 134440 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.TraceSource.dll ->
-rwxr--r-- mei mei 134968 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.DevTunnels.Connections.dll ->
-rwxr--r-- mei mei 13544 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libSystem.Net.Security.Native.so ->
-rwxr--r-- mei mei 1361992 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Azure.Storage.Blobs.dll ->
-rwxr--r-- mei mei 147280 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Memory.dll ->
-rwxr--r-- mei mei 1476944 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Text.Json.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.AppContext.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Globalization.Extensions.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.Compression.FileSystem.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.FileSystem.Primitives.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.UnmanagedMemoryStream.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Numerics.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Reflection.Extensions.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.Handles.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.InteropServices.RuntimeInformation.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Cryptography.OpenSsl.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Principal.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Threading.Timer.dll ->
-rwxr--r-- mei mei 15144 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ValueTuple.dll ->
-rwxr--r-- mei mei 15184 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.Win32.Primitives.dll ->
-rwxr--r-- mei mei 15184 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Buffers.dll ->
-rwxr--r-- mei mei 15184 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.Tools.dll ->
-rwxr--r-- mei mei 15184 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Resources.Reader.dll ->
-rwxr--r-- mei mei 15184 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.CompilerServices.Unsafe.dll ->
-rwxr--r-- mei mei 15184 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.SecureString.dll ->
-rwxr--r-- mei mei 15184 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Web.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Data.DataSetExtensions.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.Debug.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Globalization.Calendars.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Globalization.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Numerics.Vectors.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Reflection.Emit.Lightweight.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Reflection.Primitives.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.Loader.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.Serialization.Json.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Cryptography.Csp.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Cryptography.Encoding.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Cryptography.Primitives.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ServiceProcess.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Text.Encoding.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Threading.Overlapped.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Threading.Tasks.Extensions.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Threading.Thread.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Windows.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Xml.Linq.dll ->
-rwxr--r-- mei mei 15656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Xml.XmlDocument.dll ->
-rwxr--r-- mei mei 15696 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.FileSystem.dll ->
-rwxr--r-- mei mei 15696 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Reflection.Emit.ILGeneration.dll ->
-rwxr--r-- mei mei 15696 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Resources.ResourceManager.dll ->
-rwxr--r-- mei mei 15696 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Text.Encoding.Extensions.dll ->
-rwxr--r-- mei mei 15696 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Threading.ThreadPool.dll ->
-rwxr--r-- mei mei 15696 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Xml.XDocument.dll ->
-rwxr--r-- mei mei 15696 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Xml.XPath.dll ->
-rwxr--r-- mei mei 160288 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libSystem.Security.Cryptography.Native.OpenSsl.so ->
-rwxr--r-- mei mei 16168 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.Contracts.dll ->
